116353,0,4,2,12,8,2,0,7,4,12,9,2,0,6,3,12,8,3,1,6,3,15,5,3,1,7,3,15,10,3,355966
244232,0,4,2,15,4,2,1,11,6,17,6,2,0,11,5,15,8,3,1,4,2,15,8,3,0,4,2,15,6,2,751224
228774,1,4,2,17,6,2,0,4,2,12,6,3,1,11,6,17,8,2,0,6,3,15,9,3,0,11,5,12,5,3,710483
208323,1,9,4,15,7,3,1,13,6,17,8,3,0,6,3,12,9,3,1,4,2,17,4,2,0,11,6,12,6,2,648552
204161,0,4,2,15,9,3,1,6,3,17,7,3,1,13,6,17,2,3,0,9,5,12,10,2,0,13,6,12,4,3,635912
231562,1,13,6,17,5,3,0,9,4,15,2,3,1,9,5,15,9,2,1,7,4,15,8,2,1,4,2,15,10,2,719187
266787,1,9,5,15,3,2,1,4,2,17,7,2,0,9,5,15,8,2,1,9,4,17,7,3,1,7,4,17,8,2,833470
144402,1,7,4,17,3,2,0,6,3,15,5,3,1,4,2,15,7,2,0,6,3,12,8,2,0,13,6,15,6,3,446747
256677,1,4,2,15,3,3,1,9,4,15,6,3,1,11,6,17,4,2,0,11,6,15,4,2,0,6,3,12,2,2,789618
208424,0,11,6,15,9,2,1,9,5,17,6,2,0,9,4,12,10,3,0,7,3,12,8,3,1,6,3,17,10,3,650627
163645,1,4,2,15,5,2,0,4,2,12,6,2,1,4,2,15,7,2,0,7,4,15,5,2,1,6,3,15,1,2,498023
107658,0,6,3,12,4,2,1,7,4,17,5,2,1,4,2,15,3,3,1,9,5,15,2,2,1,7,4,17,4,2,332772
191216,1,7,4,17,3,2,0,4,2,12,2,3,1,11,6,17,8,2,1,6,3,17,3,2,1,6,3,17,5,3,595454
182584,1,9,5,17,10,2,0,6,3,12,6,3,0,11,6,15,7,2,1,13,6,17,5,3,1,7,3,17,10,3,572334
254205,1,9,4,15,3,3,1,9,4,15,8,3,1,7,3,15,7,3,0,11,6,12,10,2,1,4,2,17,8,3,790766
286741,0,9,4,12,2,3,1,9,5,17,8,2,1,11,6,15,9,2,1,7,4,17,5,2,1,11,5,15,7,3,894243
214647,0,6,3,12,1,2,1,13,6,17,6,3,1,11,5,17,8,3,1,6,3,15,7,3,0,4,2,12,8,2,670731
213593,1,11,6,15,10,2,1,9,4,17,6,3,0,13,6,12,7,3,1,6,3,15,2,2,0,9,4,12,2,3,661463
101236,1,9,5,17,3,2,0,4,2,15,3,2,1,4,2,17,7,3,0,6,3,15,9,3,0,9,4,12,3,3,313512
191154,0,11,6,12,1,2,0,7,3,12,5,3,1,9,4,17,1,3,1,11,5,15,1,3,0,11,5,12,6,3,577465
222251,1,11,5,15,9,3,1,4,2,17,8,3,1,13,6,17,9,3,0,11,6,15,5,2,0,9,5,15,5,2,692787
165554,0,4,2,15,10,2,0,11,5,15,7,3,0,7,3,12,1,3,1,4,2,17,5,3,1,7,4,17,7,2,515024
206734,0,4,2,15,1,2,0,11,6,15,7,2,0,4,2,15,2,3,1,11,6,17,5,2,0,9,4,12,2,3,634283
260987,1,7,4,15,9,2,0,9,5,15,4,2,0,13,6,12,7,3,1,7,4,17,8,2,0,4,2,12,2,3,809875
198875,1,7,3,15,1,3,0,11,6,12,5,2,0,4,2,15,9,3,1,7,3,17,6,3,0,7,3,15,8,3,613022
296724,1,13,6,17,5,3,1,7,3,15,4,3,1,7,4,17,9,2,0,9,5,15,4,2,0,6,3,12,3,3,920140
261248,1,11,6,17,2,2,0,11,6,12,2,2,1,11,5,17,4,3,1,6,3,17,3,2,0,6,3,12,2,2,789051
284796,1,11,5,15,5,3,1,4,2,17,9,3,0,11,5,12,8,3,1,4,2,17,6,3,0,9,5,12,10,2,883289
132906,0,4,2,12,6,2,1,9,5,17,8,2,1,6,3,17,8,2,0,9,4,15,10,3,0,7,4,12,6,2,414189
290632,0,11,6,15,3,2,0,4,2,12,4,2,0,7,4,15,10,2,0,11,6,12,4,2,0,4,2,12,7,2,892479
249484,0,9,4,15,10,3,1,7,3,15,10,3,0,6,3,12,10,3,1,9,4,17,9,3,0,13,6,15,1,3,773827
281916,1,4,2,15,6,2,1,11,5,15,10,3,1,6,3,15,3,2,0,7,3,12,2,3,0,7,3,15,5,3,863794
273665,0,4,2,12,8,2,0,4,2,12,7,2,0,9,4,12,5,3,1,11,6,17,2,2,1,11,5,17,7,3,838155
258550,1,9,5,15,1,2,1,9,4,17,6,3,0,6,3,15,6,2,0,11,5,15,10,3,0,7,3,12,3,3,799834
187290,1,6,3,17,3,3,0,11,6,12,3,2,1,4,2,15,8,3,0,9,4,15,2,3,0,13,6,15,2,3,578928
157376,1,7,4,17,7,2,1,11,6,17,5,2,0,4,2,12,7,3,1,6,3,15,2,2,1,11,5,15,6,3,488681
154874,0,9,5,15,6,2,1,4,2,15,5,3,0,9,4,12,7,3,1,4,2,15,10,2,0,13,6,12,2,3,472548
103560,1,6,3,15,7,3,1,11,6,17,5,2,1,6,3,15,9,2,0,7,4,15,7,2,1,9,4,17,5,3,323098
169396,1,9,4,15,8,3,1,6,3,17,5,2,1,9,4,17,3,3,0,4,2,15,3,3,1,4,2,15,8,3,523177
183721,0,13,6,15,7,3,1,7,4,15,10,2,1,13,6,15,6,3,0,7,3,12,9,3,0,13,6,12,10,3,562399
260923,0,7,4,12,9,2,1,9,4,17,2,3,1,7,4,17,6,2,1,6,3,15,7,3,1,11,5,17,9,3,815976
260619,0,6,3,15,4,3,1,11,6,15,8,2,0,9,4,15,7,3,1,4,2,15,7,2,1,4,2,17,5,3,805852
174996,0,6,3,15,1,2,1,7,4,15,3,2,1,13,6,17,10,3,0,11,5,15,10,3,0,7,4,12,3,2,543746
161054,0,9,4,15,8,3,1,9,4,17,8,3,0,4,2,15,5,2,1,6,3,17,2,3,0,9,4,15,5,3,498437
109993,0,6,3,12,9,3,0,11,5,12,5,3,0,6,3,15,5,2,0,4,2,15,1,2,0,13,6,12,4,3,334072
172524,0,7,3,15,1,3,1,6,3,15,1,3,1,4,2,17,10,2,1,6,3,17,2,3,0,4,2,15,8,2,531617
162919,1,6,3,17,1,2,1,6,3,15,6,3,1,6,3,15,7,3,1,11,6,17,3,2,0,13,6,12,4,3,500295
241566,0,4,2,15,2,2,0,11,6,12,6,2,0,13,6,15,8,3,1,9,5,15,3,2,0,9,4,15,7,3,738942
135994,1,6,3,15,1,2,0,9,5,12,7,2,1,7,3,17,2,3,1,13,6,15,7,3,1,7,4,17,8,2,422121
129355,1,7,4,15,3,2,1,11,5,17,6,3,0,4,2,12,5,3,1,6,3,17,3,2,0,9,4,12,10,3,400973
200437,0,9,5,15,5,2,0,6,3,15,6,3,0,7,4,15,10,2,0,11,5,15,10,3,0,9,5,12,4,2,617444
265424,0,7,4,15,2,2,1,7,4,17,3,2,1,7,3,17,10,3,1,4,2,17,4,2,0,9,5,12,8,2,821330
236448,0,11,6,15,2,2,0,4,2,12,5,2,1,7,3,15,5,3,0,7,3,15,7,3,1,6,3,15,3,2,719895
297105,1,9,4,17,9,3,0,9,4,15,8,3,0,9,5,12,3,2,1,11,6,17,10,2,0,6,3,12,6,3,925977
209509,1,13,6,17,8,3,0,7,4,15,7,2,1,13,6,15,6,3,0,4,2,15,10,3,1,9,4,15,9,3,651621
211331,1,9,5,17,1,2,1,13,6,15,9,3,0,11,6,12,4,2,0,6,3,15,2,2,0,11,5,15,5,3,650092
129801,1,11,6,15,7,2,0,9,4,15,8,3,0,6,3,12,7,2,1,4,2,17,8,3,0,11,5,15,4,3,403178
191032,1,4,2,15,7,2,0,11,5,12,5,3,1,6,3,17,5,3,1,7,4,15,4,2,1,4,2,17,4,2,591596
259277,1,13,6,17,5,3,0,6,3,15,6,3,1,7,4,17,6,2,1,6,3,15,1,3,0,11,6,15,2,2,806576
250032,1,4,2,15,7,3,1,7,3,17,3,3,0,6,3,12,6,3,1,9,4,15,10,3,0,11,5,15,5,3,775110
111744,1,6,3,17,6,3,0,6,3,15,4,2,0,6,3,15,2,2,0,13,6,15,7,3,0,6,3,15,1,2,341396
136855,0,13,6,15,10,3,0,7,3,15,9,3,0,6,3,15,5,3,0,7,3,15,7,3,0,7,3,12,10,3,419959
104227,1,11,6,17,1,2,0,6,3,15,5,3,1,4,2,17,4,3,0,6,3,15,1,2,1,6,3,17,10,3,323094
117891,1,4,2,17,2,3,0,13,6,15,3,3,1,6,3,15,5,2,0,6,3,12,4,2,0,6,3,12,1,3,358827
233138,0,4,2,15,9,2,0,4,2,15,3,2,1,7,3,17,6,3,0,6,3,12,5,2,0,11,6,15,1,2,719178
265176,0,11,6,15,10,2,0,9,4,15,5,3,0,11,5,15,8,3,1,6,3,17,1,3,1,4,2,15,6,2,818201
110427,0,7,4,12,4,2,0,7,3,15,7,3,1,11,6,15,5,2,0,7,4,15,8,2,1,13,6,17,7,3,341755
230002,0,13,6,12,1,3,0,11,6,12,7,2,0,9,5,12,4,2,1,6,3,17,1,3,1,6,3,15,10,2,704990
124912,0,4,2,15,1,2,1,7,4,15,7,2,0,7,4,12,7,2,1,11,6,17,2,2,1,7,4,15,2,2,383726
196360,0,7,4,15,9,2,1,9,5,15,9,2,0,7,4,12,6,2,1,9,4,17,10,3,1,6,3,17,5,3,612925
112470,0,6,3,12,5,2,0,7,3,15,2,3,0,13,6,15,2,3,1,11,6,17,2,2,1,9,4,17,4,3,344066
125978,0,7,3,12,3,3,0,7,3,12,5,3,0,6,3,15,6,3,1,9,5,17,7,2,0,13,6,12,6,3,389375
289016,0,9,4,12,5,3,0,9,5,12,10,2,0,11,6,15,5,2,0,6,3,15,8,2,1,11,6,15,7,2,885961
205518,0,4,2,12,2,2,1,9,5,17,6,2,1,6,3,17,7,3,0,4,2,15,10,3,0,11,5,15,7,3,639424
270555,0,11,6,15,3,2,1,6,3,15,7,2,1,4,2,15,3,2,1,4,2,15,10,3,0,4,2,12,3,3,826778
216522,1,7,3,15,2,3,1,4,2,15,2,2,1,7,4,15,1,2,1,13,6,17,9,3,0,11,5,12,4,3,670771
292629,1,4,2,15,1,2,0,7,4,15,6,2,0,4,2,12,3,3,0,11,5,12,4,3,1,4,2,17,5,3,896160
179572,1,9,4,15,8,3,1,9,4,15,5,3,0,7,4,15,7,2,1,7,4,15,5,2,0,7,4,12,9,2,548359
284373,1,9,5,15,3,2,1,7,3,15,3,3,1,9,4,15,9,3,1,11,6,17,2,2,1,4,2,15,6,2,876650
217983,0,11,5,15,2,3,1,6,3,15,7,2,1,6,3,15,3,2,1,11,5,17,2,3,1,6,3,15,4,3,659324
107684,1,4,2,15,8,2,1,6,3,17,4,3,1,11,6,17,6,2,0,7,3,15,3,3,1,9,4,17,8,3,336397
128633,0,11,6,15,5,2,1,4,2,17,1,2,0,9,4,15,1,3,0,4,2,12,10,3,1,4,2,17,3,2,394165
213732,0,6,3,12,1,3,1,7,4,15,8,2,0,6,3,12,1,3,0,13,6,15,1,3,0,4,2,12,10,2,651225
190028,0,11,6,12,5,2,1,9,4,15,3,3,0,9,5,15,7,2,1,4,2,15,4,2,1,11,6,17,9,2,590900
126031,0,9,5,15,4,2,0,11,6,12,8,2,1,9,4,17,3,3,1,7,3,15,8,3,1,9,5,15,2,2,386290
237796,1,11,6,15,3,2,1,11,6,15,5,2,1,4,2,17,5,2,1,4,2,15,8,2,1,9,4,17,8,3,736681
292918,1,11,6,17,6,2,1,9,4,17,5,3,1,4,2,15,8,2,1,9,4,15,10,3,1,9,5,15,10,2,912738
223253,0,4,2,15,3,2,0,4,2,15,10,2,0,13,6,15,2,3,0,9,4,12,6,3,0,11,5,15,9,3,684564
228066,1,11,6,15,10,2,1,7,3,17,2,3,1,7,3,15,1,3,0,9,4,15,10,3,0,11,6,12,6,2,705072
213946,0,11,5,12,4,3,1,7,3,17,7,3,1,11,6,15,10,2,1,4,2,15,4,2,0,9,5,15,2,2,662593
294571,1,7,3,17,3,3,0,4,2,12,9,2,1,11,6,15,7,2,0,13,6,12,3,3,0,7,3,15,8,3,906578
299234,1,6,3,17,1,2,0,11,6,12,9,2,1,4,2,17,6,3,0,7,4,15,3,2,1,4,2,17,10,2,928767
167797,0,4,2,15,2,3,1,4,2,17,8,2,1,6,3,15,6,2,1,7,3,17,3,3,1,6,3,17,7,2,521673
189020,1,6,3,15,6,3,1,11,6,17,8,2,0,7,4,15,7,2,1,9,4,15,2,3,0,7,3,12,10,3,588063
156120,1,13,6,15,3,3,0,11,6,15,10,2,0,4,2,15,2,3,1,6,3,17,7,2,1,4,2,17,5,3,487475
167097,0,11,5,15,8,3,0,9,5,12,4,2,0,11,6,12,7,2,1,7,4,17,1,2,1,6,3,15,3,3,514395
158903,1,9,4,17,5,3,0,9,5,15,8,2,0,11,6,15,1,2,0,7,3,12,8,3,1,4,2,17,3,3,492332
248368,0,9,5,15,8,2,0,11,5,15,6,3,0,9,4,12,6,3,0,6,3,15,2,3,1,9,4,17,1,3,764266
130301,0,11,6,12,5,2,0,6,3,15,8,3,1,6,3,17,5,3,1,4,2,15,1,2,0,7,3,15,4,3,400706
259719,0,9,4,15,7,3,0,9,5,12,9,2,1,13,6,15,4,3,0,11,6,15,8,2,0,7,4,12,5,2,797450
286919,0,11,6,12,6,2,1,11,6,15,4,2,1,6,3,17,10,3,0,4,2,15,4,3,0,13,6,12,6,3,892790
156201,1,6,3,17,5,3,1,4,2,17,4,3,0,6,3,15,5,3,0,4,2,15,2,2,0,11,5,15,8,3,482902
237263,1,6,3,15,8,2,0,9,5,15,8,2,0,11,5,12,3,3,1,4,2,15,5,2,1,7,3,17,1,3,732643
164439,1,11,6,15,8,2,0,6,3,12,8,2,0,6,3,15,2,3,1,9,4,15,3,3,0,7,3,15,1,3,503740
164629,0,6,3,15,10,3,1,4,2,17,2,2,1,9,5,17,3,2,0,7,4,12,6,2,0,11,6,12,1,2,510389
235957,1,11,6,15,2,2,0,7,4,12,3,2,1,7,3,15,7,3,0,6,3,12,8,2,1,7,3,15,7,3,716778
263470,1,11,6,17,3,2,1,4,2,15,6,3,0,7,4,15,3,2,1,13,6,15,4,3,1,9,5,17,10,2,822993
171994,0,6,3,12,5,3,0,7,4,12,6,2,0,9,5,15,3,2,1,9,4,17,3,3,1,7,4,17,9,2,534084
295931,0,13,6,12,6,3,1,7,3,15,3,3,1,7,4,15,1,2,1,11,6,15,6,2,1,4,2,17,9,3,920160
262218,1,6,3,15,10,2,1,9,5,17,2,2,0,7,3,15,2,3,1,7,4,15,1,2,1,7,4,15,9,2,809909
262511,0,13,6,15,5,3,0,7,3,12,4,3,1,9,4,17,4,3,1,4,2,15,9,2,0,4,2,15,1,2,810745
207476,0,6,3,15,4,3,1,11,6,17,7,2,0,6,3,15,7,2,0,6,3,12,10,2,1,9,5,15,6,2,643967
148795,1,9,4,17,6,3,1,9,4,15,10,3,0,9,4,12,1,3,0,9,4,12,5,3,0,6,3,12,6,2,450630
249654,1,7,3,17,5,3,0,4,2,15,3,2,1,4,2,17,5,2,0,6,3,12,6,2,0,6,3,12,5,2,768073
107331,1,7,4,15,2,2,1,6,3,17,9,2,1,7,4,17,5,2,0,11,6,12,7,2,0,6,3,12,7,3,333721
213188,0,6,3,15,7,3,1,9,5,15,8,2,1,7,4,17,5,2,0,7,3,12,3,3,1,11,6,17,6,2,664061
193578,1,11,6,17,2,2,0,7,3,15,7,3,1,4,2,17,8,2,1,6,3,17,4,3,0,4,2,15,3,2,602667
119280,0,7,4,12,6,2,1,6,3,15,10,3,1,6,3,17,4,3,1,9,5,17,8,2,1,11,5,15,7,3,372023
146972,0,4,2,15,1,3,1,11,6,17,3,2,1,9,4,17,7,3,1,7,3,17,6,3,1,7,3,15,10,3,457368
244837,0,6,3,15,2,2,1,4,2,17,2,3,1,6,3,17,7,3,0,13,6,15,4,3,1,4,2,15,8,2,759092
250349,1,7,4,17,1,2,0,7,3,12,4,3,0,4,2,12,8,3,1,11,6,15,8,2,0,7,4,12,5,2,770951
268641,0,6,3,12,5,2,0,13,6,12,2,3,0,6,3,15,6,2,1,4,2,17,5,2,1,11,6,15,6,2,829246
273059,1,4,2,15,9,2,1,4,2,17,8,3,1,7,4,15,10,2,1,13,6,17,5,3,0,4,2,12,9,3,851675
278524,0,6,3,12,8,2,0,11,5,12,9,3,1,6,3,17,2,2,0,4,2,12,10,3,1,7,4,17,7,2,865871
106438,0,11,5,12,8,3,1,9,5,17,4,2,0,4,2,12,8,2,0,7,3,12,9,3,0,9,4,12,5,3,325907
123889,0,13,6,15,9,3,0,7,4,15,1,2,1,9,5,15,3,2,1,13,6,17,3,3,1,7,3,17,3,3,380061
274169,0,11,5,15,1,3,1,7,3,17,5,3,1,7,4,17,5,2,1,13,6,15,7,3,0,13,6,12,10,3,848463
235683,1,4,2,17,8,2,0,7,3,12,9,3,1,9,4,15,8,3,0,13,6,12,8,3,0,11,6,15,7,2,730976
120780,1,11,5,15,4,3,0,7,4,15,2,2,0,6,3,12,4,3,1,7,3,15,8,3,1,4,2,15,5,2,368420
124126,0,11,6,15,1,2,0,6,3,15,3,2,0,4,2,12,1,3,0,4,2,15,2,2,1,11,5,17,9,3,380259
142627,1,7,4,17,10,2,0,13,6,15,3,3,1,9,5,17,8,2,1,11,6,15,5,2,1,9,5,15,3,2,446378
185451,1,9,5,15,7,2,0,7,4,12,7,2,0,7,3,15,9,3,1,9,4,15,5,3,0,7,4,12,1,2,566580
221635,1,4,2,17,6,2,1,11,5,17,1,3,1,7,3,15,6,3,0,6,3,12,6,2,0,13,6,15,2,3,686575
239548,1,6,3,17,9,3,1,7,3,15,2,3,1,7,4,15,6,2,1,9,5,17,8,2,0,6,3,15,6,2,747572
226047,0,4,2,15,6,2,0,4,2,12,1,2,1,11,6,17,1,2,0,7,3,12,6,3,1,6,3,15,4,2,692028
147584,1,9,5,17,9,2,1,6,3,15,9,2,0,6,3,12,10,3,1,7,4,15,2,2,0,7,4,12,6,2,459258
208089,1,11,5,17,1,3,0,6,3,15,9,2,0,7,3,15,8,3,0,13,6,15,4,3,1,11,6,15,9,2,643181
272495,1,11,6,15,5,2,0,4,2,12,1,2,0,11,6,12,3,2,1,7,3,17,6,3,0,7,4,15,9,2,841882
291986,1,9,5,17,2,2,0,7,4,15,3,2,1,11,5,15,5,3,0,7,3,12,6,3,1,7,3,17,6,3,899415
154122,1,4,2,15,6,2,1,9,4,15,3,3,1,11,5,15,3,3,1,9,5,15,3,2,0,6,3,12,4,3,469543
278676,0,6,3,12,10,2,1,7,3,15,7,3,1,4,2,17,6,3,1,7,4,15,2,2,1,9,5,17,6,2,869804
293993,0,6,3,15,5,3,0,9,4,15,1,3,1,4,2,15,8,3,1,7,4,15,9,2,0,13,6,15,1,3,904836
296020,0,7,3,15,9,3,0,4,2,15,9,2,0,9,4,12,4,3,0,9,4,15,5,3,1,11,6,17,7,2,922200
108948,1,9,4,15,5,3,1,4,2,17,10,3,0,4,2,15,1,2,1,4,2,15,9,2,1,11,5,17,8,3,338105
241952,1,4,2,15,2,2,0,4,2,15,2,3,1,11,5,17,10,3,0,7,4,12,9,2,0,11,6,15,6,2,749000
150047,0,9,4,12,8,3,0,4,2,12,8,2,0,9,4,15,3,3,1,9,4,15,2,3,1,9,5,15,7,2,452616
285774,0,4,2,15,7,2,0,4,2,12,8,2,0,7,4,12,5,2,0,6,3,12,2,3,1,11,6,15,8,2,875094
267618,1,6,3,15,8,2,1,4,2,17,1,3,0,7,4,15,1,2,0,6,3,12,4,2,1,6,3,17,3,2,819564
199144,0,6,3,15,7,2,1,11,6,15,8,2,1,11,5,17,3,3,1,7,4,17,7,2,1,6,3,17,6,2,619907
111307,0,6,3,12,9,3,0,11,5,12,5,3,1,9,4,17,8,3,1,7,3,15,1,3,0,4,2,15,7,3,344009
265269,0,11,6,15,7,2,1,4,2,17,1,2,0,6,3,15,9,3,1,11,5,15,8,3,0,4,2,15,2,2,817104
184948,0,7,3,12,10,3,1,13,6,15,9,3,1,11,5,17,5,3,0,4,2,12,1,3,1,6,3,17,3,2,571861
259003,0,7,3,15,5,3,0,11,6,15,1,2,0,6,3,12,6,2,1,9,4,17,7,3,0,6,3,15,4,3,797769
148041,0,13,6,15,4,3,0,11,5,12,9,3,0,7,4,12,4,2,1,13,6,17,6,3,0,7,3,12,7,3,454550
278708,1,6,3,15,7,2,1,7,3,15,1,3,1,6,3,17,9,2,1,9,4,15,2,3,0,9,5,12,5,2,857712
275726,0,7,4,15,9,2,0,6,3,12,1,3,0,11,5,15,4,3,1,6,3,17,4,2,1,11,6,17,3,2,852224
257222,0,6,3,15,3,2,0,6,3,15,6,2,0,7,4,15,3,2,1,11,5,17,6,3,1,6,3,15,6,2,788328
246797,0,4,2,15,6,3,0,13,6,15,6,3,1,4,2,17,6,3,0,6,3,12,3,2,0,11,5,12,10,3,761515
195792,1,4,2,17,7,2,0,13,6,15,10,3,1,7,4,17,6,2,0,9,5,15,9,2,1,4,2,17,1,3,611001
200547,0,4,2,12,2,2,1,4,2,17,9,3,0,9,4,15,1,3,0,4,2,12,3,2,1,4,2,15,3,2,610877
236168,1,13,6,15,7,3,0,6,3,15,2,2,1,4,2,15,1,2,0,11,5,15,7,3,1,4,2,15,1,3,723422
247518,1,7,3,17,4,3,1,13,6,15,1,3,0,9,5,15,4,2,1,9,4,15,1,3,0,7,4,15,5,2,757957
253347,1,13,6,15,8,3,1,7,3,15,9,3,0,4,2,12,1,2,0,13,6,15,3,3,0,7,4,12,9,2,774854
123618,0,7,3,12,6,3,1,7,4,15,3,2,1,13,6,15,5,3,1,6,3,17,5,2,0,6,3,12,2,2,378757
222533,0,4,2,15,8,3,1,9,5,15,3,2,1,7,4,17,7,2,0,9,5,12,4,2,0,11,6,12,3,2,688655
219720,0,7,3,15,8,3,0,4,2,15,2,3,1,4,2,15,3,3,0,7,4,15,8,2,1,13,6,15,1,3,668371
143515,0,9,5,12,3,2,0,4,2,12,5,2,1,4,2,17,9,2,0,11,6,12,7,2,0,11,5,15,2,3,441044
244492,1,7,4,15,7,2,0,11,5,12,7,3,1,7,3,17,4,3,0,9,5,12,3,2,1,4,2,17,5,3,758667
194347,0,4,2,15,2,3,0,11,6,15,1,2,0,9,5,12,7,2,0,7,4,15,9,2,0,13,6,12,10,3,597067
149351,1,11,6,17,2,2,1,9,4,15,1,3,0,6,3,12,1,2,1,7,4,17,1,2,0,4,2,12,8,3,457837
292901,0,6,3,15,8,3,1,4,2,17,2,3,1,7,4,15,7,2,1,7,3,17,1,3,1,4,2,17,10,2,913174
174768,0,9,4,15,1,3,0,7,3,12,9,3,0,9,5,15,5,2,1,6,3,15,3,3,1,9,4,17,1,3,535264
275274,1,7,3,17,6,3,0,7,4,15,5,2,1,9,5,15,7,2,0,11,6,15,5,2,1,4,2,15,2,3,853024
229838,0,7,3,12,4,3,1,4,2,17,6,3,1,7,4,17,1,2,0,9,4,12,3,3,1,7,4,17,10,2,716752
271976,1,6,3,17,5,2,0,9,5,12,9,2,0,7,4,15,1,2,1,13,6,17,9,3,1,11,6,15,10,2,849296
220830,0,7,3,15,1,3,1,13,6,17,6,3,0,4,2,15,10,3,0,11,5,12,3,3,1,9,5,15,10,2,686518
234322,0,7,4,12,3,2,0,7,3,15,1,3,0,6,3,15,4,2,1,11,6,15,6,2,0,11,5,12,3,3,711972
159716,1,11,6,15,9,2,0,4,2,12,4,3,0,11,5,12,6,3,1,6,3,15,3,3,1,11,6,17,8,2,492982
154782,1,13,6,17,7,3,1,6,3,17,6,2,0,6,3,12,9,2,1,4,2,15,3,3,1,9,4,17,8,3,482080
288347,0,11,5,15,5,3,0,6,3,12,8,3,1,7,4,15,2,2,1,7,4,17,6,2,0,11,6,12,8,2,889645
160779,1,9,5,17,8,2,0,6,3,12,5,2,0,7,3,12,7,3,0,11,6,15,9,2,1,7,4,17,10,2,502516
193113,0,13,6,15,6,3,1,11,6,17,3,2,1,11,5,15,5,3,0,6,3,12,9,2,1,11,5,15,1,3,594672
296685,0,7,3,12,1,3,0,6,3,15,8,2,1,6,3,15,10,2,0,6,3,15,9,2,0,11,5,12,3,3,899941
206100,0,9,4,15,5,3,0,7,3,12,2,3,1,13,6,17,6,3,1,11,6,15,6,2,0,13,6,15,7,3,635968
103802,0,7,4,15,8,2,1,6,3,15,2,2,0,13,6,15,2,3,0,9,4,15,1,3,1,11,5,17,2,3,318724
240734,0,11,5,15,10,3,0,4,2,12,3,2,1,6,3,15,9,3,1,9,4,15,6,3,1,4,2,15,6,3,739457
152481,1,11,5,15,5,3,1,6,3,17,5,3,1,4,2,15,2,3,1,9,4,17,10,3,0,7,3,12,9,3,475393
213929,0,9,5,15,10,2,1,7,3,15,3,3,1,6,3,17,8,2,0,7,4,12,10,2,0,9,4,15,6,3,664727
142626,1,11,5,15,2,3,1,13,6,15,1,3,1,11,5,15,3,3,1,9,4,17,3,3,1,6,3,15,6,3,438554
165013,1,9,5,17,4,2,0,13,6,15,5,3,1,4,2,17,1,2,0,6,3,15,5,2,1,13,6,15,3,3,510941
102350,1,9,4,17,8,3,0,11,6,15,4,2,1,11,6,17,10,2,0,6,3,15,10,2,1,9,4,15,1,3,319964
230782,1,4,2,15,7,3,0,9,5,15,3,2,1,9,5,15,3,2,0,9,4,15,3,3,1,11,5,15,6,3,705321
260382,0,6,3,15,4,2,1,4,2,17,9,2,0,9,5,15,6,2,0,4,2,15,1,2,1,13,6,15,1,3,804192
174236,0,6,3,12,2,3,1,9,5,15,9,2,1,13,6,17,4,3,1,11,6,17,10,2,1,9,5,17,5,2,546223
294450,0,7,3,15,6,3,0,7,4,12,4,2,0,11,6,12,7,2,0,4,2,15,2,3,1,4,2,17,5,2,906091
213181,1,13,6,15,6,3,1,11,5,15,1,3,0,4,2,12,9,3,0,11,6,15,5,2,0,11,5,15,1,3,651337
141407,0,4,2,12,10,2,0,7,3,12,6,3,1,7,3,17,9,3,0,4,2,12,6,2,0,7,4,15,4,2,432172
117812,0,13,6,15,4,3,0,6,3,15,5,2,0,7,4,15,6,2,0,9,4,15,1,3,0,11,6,15,8,2,362352
292586,1,11,5,17,4,3,1,7,3,15,3,3,0,9,4,15,3,3,1,9,5,17,3,2,1,4,2,17,2,3,905476
191008,0,13,6,15,7,3,0,11,5,12,7,3,1,6,3,15,10,2,0,9,4,15,4,3,0,6,3,12,5,3,586390
246285,0,9,5,15,2,2,1,4,2,17,2,3,0,4,2,15,8,2,0,13,6,12,1,3,0,4,2,12,3,2,750528
232063,1,4,2,15,6,3,1,7,3,17,4,3,1,4,2,17,3,2,1,7,3,17,2,3,0,9,5,12,2,2,712115
234372,0,11,5,12,6,3,0,6,3,15,7,3,0,6,3,12,6,2,0,9,4,12,1,3,1,11,5,17,3,3,714462
163159,1,6,3,15,4,3,1,13,6,17,7,3,0,11,5,15,6,3,1,6,3,17,6,2,1,6,3,15,7,2,507053
160478,1,13,6,15,1,3,1,4,2,17,6,2,0,7,3,15,2,3,0,6,3,15,9,2,1,9,4,15,3,3,496517
292340,1,13,6,15,1,3,1,4,2,17,6,3,1,4,2,17,1,2,0,6,3,12,6,3,0,6,3,15,9,3,902014
216029,1,4,2,17,9,2,0,9,5,15,1,2,0,9,5,12,2,2,0,7,4,12,4,2,0,4,2,15,10,2,665911
150520,0,7,4,12,8,2,1,4,2,17,8,2,0,7,3,15,3,3,1,13,6,15,1,3,0,11,6,12,10,2,464373
234063,1,7,3,17,4,3,0,6,3,15,4,2,1,11,5,15,1,3,1,6,3,17,7,2,1,4,2,15,1,2,721019
209389,1,4,2,17,5,2,0,6,3,15,7,2,0,4,2,15,10,2,1,7,4,17,9,2,1,4,2,15,2,3,652519
277048,0,7,4,15,9,2,0,7,3,15,8,3,1,7,4,17,9,2,0,9,4,15,6,3,1,9,4,17,5,3,858127
172943,0,11,6,15,6,2,1,9,5,15,7,2,0,13,6,15,10,3,0,6,3,15,8,3,0,6,3,12,7,2,533010
